GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06
310M200US10140,10140,"Aberdeen, WA Micro Area",18307,5073,35127,3179,55114,7633,81358,7489,125613,16624
310M200US10180,10180,"Abilene, TX Metro Area",19374,1597,36501,3187,54338,3553,88840,4620,166020,12904
310M200US10300,10300,"Adrian, MI Micro Area",21013,1637,37284,2582,58246,5030,87636,6053,144480,10272
310M200US10380,10380,"Aguadilla-Isabela, PR Metro Area",5394,798,12494,837,20701,1354,37154,2576,63709,1945
310M200US10420,10420,"Akron, OH Metro Area",21275,796,40274,1103,62002,1309,99876,2805,177445,8357
310M200US10460,10460,"Alamogordo, NM Micro Area",17068,2335,36171,3269,49415,4661,76417,7715,115659,21846
310M200US10500,10500,"Albany, GA Metro Area",13384,1443,30226,2036,49487,5285,79051,4145,138564,13763
310M200US10540,10540,"Albany, OR Metro Area",18986,2007,34761,3190,55365,6511,84816,3326,142476,17064
310M200US10580,10580,"Albany-Schenectady-Troy, NY Metro Area",26823,1261,49675,1501,77493,2127,116245,2067,191496,5636
310M200US10700,10700,"Albertville, AL Micro Area",15876,2388,26174,2560,42901,4001,81114,8947,141406,14573
310M200US10740,10740,"Albuquerque, NM Metro Area",19007,1030,37145,977,60650,989,97933,2258,178666,6360
310M200US10780,10780,"Alexandria, LA Metro Area",16293,1211,31267,2363,52318,3753,87630,5322,137551,7533
310M200US10900,10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",25791,1122,48881,1335,72622,1547,112192,2666,197017,9066
310M200US11020,11020,"Altoona, PA Metro Area",19039,2192,33879,3106,55947,4076,84818,3955,138388,16354
310M200US11100,11100,"Amarillo, TX Metro Area",21802,1325,40087,2163,64158,3293,102616,4417,164537,10340
310M200US11180,11180,"Ames, IA Metro Area",17342,2073,35059,3086,65357,5486,100489,7254,185779,32219
310M200US11260,11260,"Anchorage, AK Metro Area",35570,2456,62323,2216,92722,3864,136736,5070,223868,17335
