GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
310M300US43100,43100,"Sheboygan, WI Metro Area",115427,
310M300US43140,43140,"Shelby, NC Micro Area",97144,
310M300US43300,43300,"Sherman-Denison, TX Metro Area",128235,
310M300US43320,43320,"Show Low, AZ Micro Area",110026,
310M300US43340,43340,"Shreveport-Bossier City, LA Metro Area",441767,
310M300US43420,43420,"Sierra Vista-Douglas, AZ Metro Area",125770,
310M300US43580,43580,"Sioux City, IA-NE-SD Metro Area",167947,1911
310M300US43620,43620,"Sioux Falls, SD Metro Area",256479,462
310M300US43740,43740,"Somerset, PA Micro Area",75061,
310M300US43780,43780,"South Bend-Mishawaka, IN-MI Metro Area",320740,
310M300US43900,43900,"Spartanburg, SC Metro Area",329136,
310M300US44060,44060,"Spokane-Spokane Valley, WA Metro Area",556264,1517
310M300US44100,44100,"Springfield, IL Metro Area",208892,1284
310M300US44140,44140,"Springfield, MA Metro Area",630283,
310M300US44180,44180,"Springfield, MO Metro Area",456434,2587
310M300US44220,44220,"Springfield, OH Metro Area",134786,
310M300US44300,44300,"State College, PA Metro Area",161464,
310M300US44340,44340,"Statesboro, GA Micro Area",74722,
310M300US44420,44420,"Staunton-Waynesboro, VA Metro Area",121247,
310M300US44620,44620,"Stevens Point, WI Micro Area",70447,
310M300US44660,44660,"Stillwater, OK Micro Area",81131,
310M300US44700,44700,"Stockton-Lodi, CA Metro Area",733709,
310M300US44940,44940,"Sumter, SC Metro Area",107396,
310M300US44980,44980,"Sunbury, PA Micro Area",92541,
310M300US45060,45060,"Syracuse, NY Metro Area",656510,
310M300US45180,45180,"Talladega-Sylacauga, AL Micro Area",89802,1457
310M300US45220,45220,"Tallahassee, FL Metro Area",380110,2009
310M300US45300,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3032171,
310M300US45460,45460,"Terre Haute, IN Metro Area",169518,2339
310M300US45500,45500,"Texarkana, TX-AR Metro Area",149721,2150
310M300US45540,45540,"The Villages, FL Metro Area",123996,
310M300US45780,45780,"Toledo, OH Metro Area",605221,
310M300US45820,45820,"Topeka, KS Metro Area",233068,
310M300US45860,45860,"Torrington, CT Micro Area",182571,
310M300US45900,45900,"Traverse City, MI Micro Area",148684,
310M300US45940,45940,"Trenton, NJ Metro Area",371023,
310M300US46020,46020,"Truckee-Grass Valley, CA Micro Area",99107,
310M300US46060,46060,"Tucson, AZ Metro Area",1016206,
310M300US46100,46100,"Tullahoma-Manchester, TN Micro Area",102563,1249
310M300US46140,46140,"Tulsa, OK Metro Area",987958,1261
310M300US46180,46180,"Tupelo, MS Micro Area",140460,
310M300US46220,46220,"Tuscaloosa, AL Metro Area",239593,3074
310M300US46300,46300,"Twin Falls, ID Micro Area",106814,2452
310M300US46340,46340,"Tyler, TX Metro Area",225290,
310M300US46380,46380,"Ukiah, CA Micro Area",87628,
310M300US46520,46520,"Urban Honolulu, HI Metro Area",992605,
310M300US46540,46540,"Utica-Rome, NY Metro Area",293803,
310M300US46660,46660,"Valdosta, GA Metro Area",144504,1110
310M300US46700,46700,"Vallejo-Fairfield, CA Metro Area",440207,
310M300US47020,47020,"Victoria, TX Metro Area",100227,1396
310M300US47220,47220,"Vineland-Bridgeton, NJ Metro Area",153797,
310M300US47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1725937,3738
310M300US47300,47300,"Visalia-Porterville, CA Metro Area",460437,
310M300US47380,47380,"Waco, TX Metro Area",264869,2261
310M300US47460,47460,"Walla Walla, WA Metro Area",64210,1147
310M300US47580,47580,"Warner Robins, GA Metro Area",189753,2051
310M300US47700,47700,"Warsaw, IN Micro Area",79092,
310M300US47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6133552,2850
310M300US47940,47940,"Waterloo-Cedar Falls, IA Metro Area",170015,
310M300US48020,48020,"Watertown-Fort Atkinson, WI Micro Area",84625,
310M300US48060,48060,"Watertown-Fort Drum, NY Metro Area",114006,
310M300US48140,48140,"Wausau, WI Metro Area",135603,
310M300US48260,48260,"Weirton-Steubenville, WV-OH Metro Area",120861,1957
310M300US48300,48300,"Wenatchee, WA Metro Area",117665,
310M300US48540,48540,"Wheeling, WV-OH Metro Area",142982,
310M300US48580,48580,"Whitewater-Elkhorn, WI Micro Area",102959,
310M300US48620,48620,"Wichita, KS Metro Area",645447,1106
310M300US48660,48660,"Wichita Falls, TX Metro Area",150734,
310M300US48700,48700,"Williamsport, PA Metro Area",115248,
310M300US48900,48900,"Wilmington, NC Metro Area",282573,
310M300US48980,48980,"Wilson, NC Micro Area",81661,
310M300US49020,49020,"Winchester, VA-WV Metro Area",138878,2454
310M300US49180,49180,"Winston-Salem, NC Metro Area",662079,
310M300US49220,49220,"Wisconsin Rapids-Marshfield, WI Micro Area",73107,
310M300US49300,49300,"Wooster, OH Micro Area",116470,
310M300US49340,49340,"Worcester, MA-CT Metro Area",935781,
310M300US49420,49420,"Yakima, WA Metro Area",249636,
310M300US49620,49620,"York-Hanover, PA Metro Area",443744,
310M300US49660,49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",544746,
310M300US49700,49700,"Yuba City, CA Metro Area",171926,
310M300US49740,49740,"Yuma, AZ Metro Area",205631,
310M300US49780,49780,"Zanesville, OH Micro Area",86068,
